Date,Month,Model,MSFT_Price,SPY_Price,MSFT_Shares,SPY_Shares,Total_Invested_THB,Current_Value_THB,Profit_Loss_THB,Return_Pct
2020-06-01 00:00:00-04:00,1,Model 1 (High Risk),192.16322326660156,290.0790100097656,0.3568395003256924,0.05909719956049223,3000,3000.0,0.0,0.0
2020-07-01 00:00:00-04:00,2,Model 1 (High Risk),196.1201171875,289.985595703125,0.706479453405422,0.11821343635594767,6000,6049.225943397883,49.225943397883384,0.8204323899647231
2020-08-01 00:00:00-04:00,3,Model 1 (High Risk),207.46385192871094,307.04730224609375,1.0370017488990542,0.17404475946953557,9000,9400.312290200958,400.31229020095816,4.447914335566202
2020-09-01 00:00:00-04:00,4,Model 1 (High Risk),218.27049255371094,329.2828369140625,1.3511597817561745,0.22610595191890442,12000,12927.989213079369,927.9892130793687,7.733243442328072
2020-10-01 00:00:00-04:00,5,Model 1 (High Risk),204.04693603515625,316.0117492675781,1.6872169159814787,0.2803534828496031,15000,15150.325283144359,150.32528314435876,1.002168554295725
2020-11-01 00:00:00-04:00,6,Model 1 (High Risk),194.3180389404297,309.5985107421875,2.0400993809617365,0.33572473480350074,18000,17512.87961032921,-487.1203896707884,-2.706224387059936
2020-12-01 00:00:00-05:00,7,Model 1 (High Risk),208.1920928955078,343.1837158203125,2.3694655332384453,0.38567715489977644,21000,21898.173763696785,898.1737636967846,4.2770179223656415
2021-01-01 00:00:00-05:00,8,Model 1 (High Risk),209.61717224121094,347.25482177734375,2.6965924944423776,0.43504394858493073,24000,25071.31207710698,1071.3120771069807,4.463800321279086
2021-02-01 00:00:00-05:00,9,Model 1 (High Risk),230.76280212402344,354.26031494140625,2.9937436294618545,0.48343451456094905,27000,30173.721625511425,3173.7216255114254,11.754524538931205
2021-03-01 00:00:00-05:00,10,Model 1 (High Risk),228.67877197265625,366.8307189941406,3.2936028073816477,0.5301668525447016,30000,33168.04865722466,3168.048657224659,10.560162190748864
2021-04-01 00:00:00-04:00,11,Model 1 (High Risk),233.9001922607422,378.4521179199219,3.586768143881192,0.5754641473176284,33000,36985.59843257491,3985.5984325749087,12.077571007802753
2021-05-01 00:00:00-04:00,12,Model 1 (High Risk),243.07858276367188,395.0693054199219,3.868863866967153,0.6188561722299052,36000,41472.51583319792,5472.515833197918,15.201432869994216
2021-06-01 00:00:00-04:00,13,Model 1 (High Risk),239.325439453125,396.4579772949219,4.155383464416212,0.6620962080587333,39000,43994.380399874164,4994.380399874164,12.806103589420934
2021-07-01 00:00:00-04:00,14,Model 1 (High Risk),262.7355651855469,407.953125,4.4163737438365205,0.7041178426346595,42000,50665.49340749979,8665.493407499787,20.63212716071378
2021-08-01 00:00:00-04:00,15,Model 1 (High Risk),275.5241394042969,414.7392272949219,4.665250044547177,0.7454519051362198,45000,55809.50027630047,10809.500276300467,24.02111172511215
2021-09-01 00:00:00-04:00,16,Model 1 (High Risk),292.53790283203125,428.2071228027344,4.899651904639819,0.7854859359357367,48000,61938.95978967742,13938.959789677421,29.03949956182796
2021-10-01 00:00:00-04:00,17,Model 1 (High Risk),280.1998596191406,412.88262939453125,5.144375184175482,0.8270058641729603,51000,62401.834605550626,11401.834605550626,22.35653844225613
2021-11-01 00:00:00-04:00,18,Model 1 (High Risk),319.2301330566406,437.4137268066406,5.359177677645802,0.8661972660249537,54000,73139.41520867612,19139.415208676117,35.443361497548366
2021-12-01 00:00:00-05:00,19,Model 1 (High Risk),320.5035400390625,428.34295654296875,5.573126729700177,0.9062186014548909,57000,76103.27203418284,19103.27203418284,33.51451234067165
2022-01-01 00:00:00-05:00,20,Model 1 (High Risk),325.0380554199219,455.8104248046875,5.784091038118895,0.9438282220558298,60000,80858.97561839591,20858.97561839591,34.764959363993185
2022-02-01 00:00:00-05:00,21,Model 1 (High Risk),299.8020935058594,432.185546875,6.0128133521279805,0.9834937251408169,63000,77969.70314966235,14969.703149662353,23.761433570892624
2022-03-01 00:00:00-05:00,22,Model 1 (High Risk),286.9849548339844,410.2685546875,6.251750715973747,1.02527820252031,66000,77517.92311051812,11517.923110518124,17.45139865230019
2022-04-01 00:00:00-04:00,23,Model 1 (High Risk),301.0642395019531,433.4993896484375,6.479514161691729,1.064823488055221,69000,84432.26174554901,15432.26174554901,22.365596732679727
2022-05-01 00:00:00-04:00,24,Model 1 (High Risk),276.7879638671875,396.7076721191406,6.7272540836643895,1.1080363078408406,72000,80555.63125896004,8555.631258960042,11.882821193000058
2022-06-01 00:00:00-04:00,25,Model 1 (High Risk),265.6806945800781,392.0273742675781,6.985351227981966,1.1517650325884046,75000,80758.87356722131,5758.873567221308,7.678498089628411
2022-07-01 00:00:00-04:00,26,Model 1 (High Risk),253.15834045410156,366.46917724609375,7.256215021955449,1.1985434745618349,78000,79667.02078834499,1667.0207883449912,2.1372061389038346
2022-08-01 00:00:00-04:00,27,Model 1 (High Risk),271.13238525390625,394.8551025390625,7.509122576717724,1.241959038986917,81000,88422.60626772755,7422.606267727548,9.163711441638949
2022-09-01 00:00:00-04:00,28,Model 1 (High Risk),254.49713134765625,381.0610656738281,7.778561482407221,1.2869462042659086,84000,86450.93363712629,2450.9336371262907,2.9177781394360602
2022-10-01 00:00:00-04:00,29,Model 1 (High Risk),235.28280639648438,353.8536682128906,8.070004064301097,1.335392380419559,87000,82994.33436681806,-4005.6656331819395,-4.604213371473493
2022-11-01 00:00:00-04:00,30,Model 1 (High Risk),222.99774169921875,371.1404113769531,8.377502373696169,1.381582061244819,90000,83332.37657414288,-6667.62342585712,-7.408470473174578
2022-12-01 00:00:00-05:00,31,Model 1 (High Risk),249.61805725097656,393.2050476074219,8.652207774926353,1.4251798157679825,93000,95204.7317555984,2204.7317555984046,2.3706793070950587
2023-01-01 00:00:00-05:00,32,Model 1 (High Risk),234.80894470214844,369.25714111328125,8.944238509353486,1.4716050713261357,96000,92525.57604609565,-3474.4239539043483,-3.6191916186503628
2023-02-01 00:00:00-05:00,33,Model 1 (High Risk),247.71665954589844,398.3268127441406,9.22105246565796,1.514642237277273,99000,101063.58251893998,2063.5825189399766,2.084426786808057
2023-03-01 00:00:00-05:00,34,Model 1 (High Risk),241.97027587890625,382.75445556640625,9.504440283944142,1.559430369442812,102000,101383.4835870625,-616.5164129375044,-0.6044278558210827
2023-04-01 00:00:00-04:00,35,Model 1 (High Risk),282.2151794433594,399.9930114746094,9.747415976132913,1.6022882610836147,105000,118712.0499465134,13712.049946513405,13.059095187155625
2023-05-01 00:00:00-04:00,36,Model 1 (High Risk),300.22509765625,404.431396484375,9.97581603031473,1.6446758138104205,108000,128105.21073159069,20105.21073159069,18.615935862583974
2023-06-01 00:00:00-04:00,37,Model 1 (High Risk),327.4876708984375,410.57318115234375,10.185202320746086,1.6864292890246144,111000,140977.5788271836,29977.578827183606,27.006827772237486
2023-07-01 00:00:00-04:00,38,Model 1 (High Risk),332.81488037109375,433.5619812011719,10.391237064429934,1.7259688655699639,114000,147233.5480473892,33233.548047389195,29.152235129288766
2023-08-01 00:00:00-04:00,39,Model 1 (High Risk),331.19012451171875,445.95947265625,10.598282575441244,1.7644092580135862,117000,150391.55418085083,33391.55418085083,28.539789898163097
2023-09-01 00:00:00-04:00,40,Model 1 (High Risk),324.31292724609375,440.7914123535156,10.809718576940487,1.80330034495951,120000,150521.37731212165,30521.37731212165,25.43448109343471
2023-10-01 00:00:00-04:00,41,Model 1 (High Risk),317.5436096191406,418.934326171875,11.025661919820768,1.8442204989595525,123000,149580.7514776459,26580.751477645914,21.61036705499668
2023-11-01 00:00:00-04:00,42,Model 1 (High Risk),341.49267578125,414.3754577636719,11.22646103920028,1.885590847568939,126000,161528.38766563887,35528.387665638875,28.19713306796736
2023-12-01 00:00:00-05:00,43,Model 1 (High Risk),370.30657958984375,450.1011962890625,11.411635789936224,1.923677520708656,129000,178207.86795845852,49207.86795845852,38.14563407632443
2024-01-01 00:00:00-05:00,44,Model 1 (High Risk),366.7073669433594,465.26434326171875,11.59862802067049,1.9605229342700687,132000,180791.23149773857,48791.23149773857,36.96305416495346
2024-02-01 00:00:00-05:00,45,Model 1 (High Risk),399.2480163574219,481.5557556152344,11.770379477814966,1.9961218383283443,135000,198119.0616456803,63119.06164568031,46.754860478281714
2024-03-01 00:00:00-05:00,46,Model 1 (High Risk),411.5962219238281,504.836181640625,11.936978258170434,2.030079105589074,138000,207832.53877203417,69832.53877203417,50.60328896524216
2024-04-01 00:00:00-04:00,47,Model 1 (High Risk),420.58099365234375,515.59765625,12.10001802840815,2.0633276220147287,141000,215350.95720550488,74350.95720550488,52.7311753230531
2024-05-01 00:00:00-04:00,48,Model 1 (High Risk),391.2294006347656,494.0618591308594,12.275289693728222,2.0980254170904598,144000,204365.2998648421,60365.29986484209,41.920347128362565
2024-06-01 00:00:00-04:00,49,Model 1 (High Risk),410.3736877441406,521.1668090820312,12.442384784420737,2.1309186421464683,147000,217580.69891093243,70580.69891093243,48.01408089179077
2024-07-01 00:00:00-04:00,50,Model 1 (High Risk),453.2549133300781,540.2236328125,12.5936714589934,2.162651532197221,150000,240676.0626509622,90676.06265096221,60.45070843397481
2024-08-01 00:00:00-04:00,51,Model 1 (High Risk),413.93634033203125,537.9154663085938,12.759328401595795,2.194520586382442,153000,226170.56938695902,73170.56938695902,47.823901560103934
2024-09-01 00:00:00-04:00,52,Model 1 (High Risk),407.0570983886719,546.9004516601562,12.927784937160135,2.225866066333718,156000,226788.5823744138,70788.58237441379,45.37729639385499
2024-10-01 00:00:00-04:00,53,Model 1 (High Risk),418.2416076660156,565.0130004882812,13.091736651467302,2.2562067082800845,159000,236260.32871759162,77260.32871759162,48.59140170917712
2024-11-01 00:00:00-04:00,54,Model 1 (High Risk),407.9816589355469,567.4176025390625,13.259811433922808,2.2864187726681946,162000,234748.99435302182,72748.99435302182,44.90678663766779
2024-12-01 00:00:00-05:00,55,Model 1 (High Risk),429.32940673828125,599.8008422851562,13.419528955003841,2.3149996880892956,165000,250247.80087176868,85247.80087176868,51.665333861677986
2025-01-01 00:00:00-05:00,56,Model 1 (High Risk),416.97686767578125,582.8865966796875,13.583977954186084,2.3444099665903084,168000,246075.5403596401,78075.54035964009,46.473535928357194
2025-02-01 00:00:00-05:00,57,Model 1 (High Risk),409.3462219238281,595.9771728515625,13.751492456333336,2.3731742514048326,171000,246521.77073476577,75521.77073476577,44.16477820746536
2025-03-01 00:00:00-05:00,58,Model 1 (High Risk),387.778076171875,582.0191650390625,13.928324084486125,2.4026283624936084,174000,237981.60649263425,63981.60649263425,36.77103821415761
2025-04-01 00:00:00-04:00,59,Model 1 (High Risk),381.4896545410156,560.969970703125,14.108070580243472,2.4331876758938784,177000,236145.98669055596,59145.98669055596,33.41581168957964
2025-05-01 00:00:00-04:00,60,Model 1 (High Risk),424.6204528808594,558.469970703125,14.269559335922107,2.463883788562701,180000,260230.31491954197,80230.31491954197,44.572397177523314
2020-06-01 00:00:00-04:00,1,Model 2 (Medium Risk),192.16322326660156,290.0790100097656,0.22302468770355774,0.14774299890123058,3000,3000.0,0.0,0.0
2020-07-01 00:00:00-04:00,2,Model 2 (Medium Risk),196.1201171875,289.985595703125,0.4415496583783887,0.2955335908898692,6000,6030.403930241339,30.403930241339367,0.5067321706889895
2020-08-01 00:00:00-04:00,3,Model 2 (Medium Risk),207.46385192871094,307.04730224609375,0.6481260930619088,0.4351118986738389,9000,9382.19346627877,382.19346627876985,4.246594069764109
2020-09-01 00:00:00-04:00,4,Model 2 (Medium Risk),218.27049255371094,329.2828369140625,0.844474863597609,0.565264879797261,12000,12965.958867897232,965.9588678972323,8.049657232476935
2020-10-01 00:00:00-04:00,5,Model 2 (Medium Risk),204.04693603515625,316.0117492675781,1.0545105724884243,0.7008837071240077,15000,15282.999817902042,282.9998179020422,1.8866654526802813
2020-11-01 00:00:00-04:00,6,Model 2 (Medium Risk),194.3180389404297,309.5985107421875,1.2750621131010855,0.8393118370087518,18000,17766.604244593487,-233.39575540651276,-1.2966430855917377
2020-12-01 00:00:00-05:00,7,Model 2 (Medium Risk),208.1920928955078,343.1837158203125,1.4809159582740286,0.964192887249441,21000,22372.360169922187,1372.3601699221872,6.535048428200891
2021-01-01 00:00:00-05:00,8,Model 2 (Medium Risk),209.61717224121094,347.25482177734375,1.6853703090264862,1.0876098714623266,24000,25583.611565237523,1583.6115652375229,6.598381521823011
2021-02-01 00:00:00-05:00,9,Model 2 (Medium Risk),230.76280212402344,354.26031494140625,1.8710897684136594,1.2085862864023724,27000,30097.622675382332,3097.622675382332,11.47267657549012
2021-03-01 00:00:00-05:00,10,Model 2 (Medium Risk),228.67877197265625,366.8307189941406,2.05850175461353,1.3254171313617538,30000,33492.878041460724,3492.8780414607245,11.642926804869083
2021-04-01 00:00:00-04:00,11,Model 2 (Medium Risk),233.9001922607422,378.4521179199219,2.241730089925745,1.4386603682940706,33000,37408.1806832534,4408.1806832533985,13.358123282586057
2021-05-01 00:00:00-04:00,12,Model 2 (Medium Risk),243.07858276367188,395.0693054199219,2.4180399168544704,1.5471404305747627,36000,41965.04939722277,5965.0493972227705,16.56958165895214
2021-06-01 00:00:00-04:00,13,Model 2 (Medium Risk),239.325439453125,396.4579772949219,2.5971146652601322,1.655240520146833,39000,44722.612099464066,5722.612099464066,14.67336435760017
2021-07-01 00:00:00-04:00,14,Model 2 (Medium Risk),262.7355651855469,407.953125,2.760233589897825,1.7602946065866485,42000,50516.522628726176,8516.522628726176,20.277434830300418
2021-08-01 00:00:00-04:00,15,Model 2 (Medium Risk),275.5241394042969,414.7392272949219,2.9157812778419854,1.8636297628405494,45000,55170.09732755087,10170.097327550873,22.600216283446382
2021-09-01 00:00:00-04:00,16,Model 2 (Medium Risk),292.53790283203125,428.2071228027344,3.0622824403998865,1.9637148398393414,48000,60784.8627598301,12784.862759830103,26.635130749646045
2021-10-01 00:00:00-04:00,17,Model 2 (Medium Risk),280.1998596191406,412.88262939453125,3.215234490109676,2.0675146604324004,51000,61409.21997288475,10409.219972884748,20.410235240950485
2021-11-01 00:00:00-04:00,18,Model 2 (Medium Risk),319.2301330566406,437.4137268066406,3.349486048528626,2.165493165062384,54000,70576.565942659,16576.565942659,30.697344338257405
2021-12-01 00:00:00-05:00,19,Model 2 (Medium Risk),320.5035400390625,428.34295654296875,3.48320420606261,2.2655465036372266,57000,73038.35581964509,16038.35581964509,28.13746635025454
2022-01-01 00:00:00-05:00,20,Model 2 (Medium Risk),325.0380554199219,455.8104248046875,3.6150568988243084,2.359570555139574,60000,78769.17726023597,18769.17726023597,31.281962100393283
2022-02-01 00:00:00-05:00,21,Model 2 (Medium Risk),299.8020935058594,432.185546875,3.758008345079987,2.458734312852042,63000,76625.08710107152,13625.08710107152,21.62712238265321
2022-03-01 00:00:00-05:00,22,Model 2 (Medium Risk),286.9849548339844,410.2685546875,3.907344197483591,2.5631955063007745,66000,76053.16298255105,10053.162982551046,15.232065125077343
2022-04-01 00:00:00-04:00,23,Model 2 (Medium Risk),301.0642395019531,433.4993896484375,4.04969635105733,2.6620587201380523,69000,83062.68538865696,14062.685388656959,20.38070346182168
2022-05-01 00:00:00-04:00,24,Model 2 (Medium Risk),276.7879638671875,396.7076721191406,4.204533802290243,2.7700907696021018,72000,79193.82138199871,7193.821381998714,9.991418586109326
2022-06-01 00:00:00-04:00,25,Model 2 (Medium Risk),265.6806945800781,392.0273742675781,4.365844517488728,2.8794125814710116,75000,80105.52051537493,5105.520515374927,6.807360687166569
2022-07-01 00:00:00-04:00,26,Model 2 (Medium Risk),253.15834045410156,366.46917724609375,4.535134388722155,2.9963586864045872,78000,78616.30693441359,616.3069344135874,0.7901370954020351
2022-08-01 00:00:00-04:00,27,Model 2 (Medium Risk),271.13238525390625,394.8551025390625,4.693201610448577,3.1048975974672928,81000,87446.22622188718,6446.2262218871765,7.958303977638489
2022-09-01 00:00:00-04:00,28,Model 2 (Medium Risk),254.49713134765625,381.0610656738281,4.861600926504512,3.2173655106647714,84000,86214.66768980255,2214.667689802547,2.6365091545268418
2022-10-01 00:00:00-04:00,29,Model 2 (Medium Risk),235.28280639648438,353.8536682128906,5.043752540188185,3.338480951048898,87000,82881.46941243348,-4118.530587566522,-4.73394320409945
