Date,Month,Model,MSFT_Price,SPY_Price,MSFT_Shares,SPY_Shares,Total_Invested_THB,Current_Value_THB,Profit_Loss_THB,Return_Pct
2022-11-01 00:00:00-04:00,30,Model 2 (Medium Risk),222.99774169921875,371.1404113769531,5.235938983560105,3.453955153112048,90000,85732.67168943258,-4267.32831056742,-4.7414759006304665
2022-12-01 00:00:00-05:00,31,Model 2 (Medium Risk),249.61805725097656,393.2050476074219,5.407629859328971,3.5629495394199564,93000,96278.41310809873,3278.413108098728,3.525175385052396
2023-01-01 00:00:00-05:00,32,Model 2 (Medium Risk),234.80894470214844,369.25714111328125,5.590149068345929,3.6790126783153396,96000,93489.15475130855,-2510.8452486914466,-2.615463800720257
2023-02-01 00:00:00-05:00,33,Model 2 (Medium Risk),247.71665954589844,398.3268127441406,5.7631577910362255,3.786605593193183,99000,102757.78567205163,3757.7856720516284,3.795743103082453
2023-03-01 00:00:00-05:00,34,Model 2 (Medium Risk),241.97027587890625,382.75445556640625,5.940275177465089,3.8985759236070305,102000,102534.85650143241,534.8565014324122,0.5243691190513845
2023-04-01 00:00:00-04:00,35,Model 2 (Medium Risk),282.2151794433594,399.9930114746094,6.092134985083071,4.005720652709037,105000,116254.3632254029,11254.363225402907,10.718441167050388
2023-05-01 00:00:00-04:00,36,Model 2 (Medium Risk),300.22509765625,404.431396484375,6.234885018946706,4.111689534526052,108000,123716.78564165642,15716.785641656417,14.552579297830015
2023-06-01 00:00:00-04:00,37,Model 2 (Medium Risk),327.4876708984375,410.57318115234375,6.365751450466303,4.216073222561537,111000,133549.9098846452,22549.909884645196,20.315234130310987
2023-07-01 00:00:00-04:00,38,Model 2 (Medium Risk),332.81488037109375,433.5619812011719,6.494523165268707,4.314922163924911,114000,141129.10533527168,27129.105335271684,23.797460820413757
2023-08-01 00:00:00-04:00,39,Model 2 (Medium Risk),331.19012451171875,445.95947265625,6.623926609650777,4.411023145033967,117000,145632.08219842063,28632.082198420627,24.471865126855235
2023-09-01 00:00:00-04:00,40,Model 2 (Medium Risk),324.31292724609375,440.7914123535156,6.756074110587803,4.508250862398777,120000,146239.8152731947,26239.81527319469,21.86651272766224
2023-10-01 00:00:00-04:00,41,Model 2 (Medium Risk),317.5436096191406,418.934326171875,6.89103869988798,4.610551247398883,123000,144190.32190141486,21190.321901414864,17.227903984890133
2023-11-01 00:00:00-04:00,42,Model 2 (Medium Risk),341.49267578125,414.3754577636719,7.0165381495001755,4.713977118922348,126000,152230.84848772356,26230.84848772356,20.818133720415524
2023-12-01 00:00:00-05:00,43,Model 2 (Medium Risk),370.30657958984375,450.1011962890625,7.132272368710139,4.809193801771641,129000,168201.29441232476,39201.29441232476,30.3886003196316
2024-01-01 00:00:00-05:00,44,Model 2 (Medium Risk),366.7073669433594,465.26434326171875,7.2491425129190565,4.901307335675172,132000,172855.11257582638,40855.11257582638,30.95084286047453
2024-02-01 00:00:00-05:00,45,Model 2 (Medium Risk),399.2480163574219,481.5557556152344,7.356487173634354,4.990304595820861,135000,186906.04841380584,51906.04841380584,38.44892475096729
2024-03-01 00:00:00-05:00,46,Model 2 (Medium Risk),411.5962219238281,504.836181640625,7.460611411356521,5.075197763972686,138000,197151.60256369034,59151.602563690336,42.86348011861619
2024-04-01 00:00:00-04:00,47,Model 2 (Medium Risk),420.58099365234375,515.59765625,7.562511267755094,5.158319055036823,141000,204409.30014631644,63409.30014631644,44.971134855543575
2024-05-01 00:00:00-04:00,48,Model 2 (Medium Risk),391.2294006347656,494.0618591308594,7.6720560585801385,5.245063542726149,144000,195752.19085146912,51752.19085146912,35.93902142463133
2024-06-01 00:00:00-04:00,49,Model 2 (Medium Risk),410.3736877441406,521.1668090820312,7.77649049026296,5.327296605366171,147000,208868.70385670365,61868.70385670365,42.08755364401609
2024-07-01 00:00:00-04:00,50,Model 2 (Medium Risk),453.2549133300781,540.2236328125,7.871044661870875,5.4066288304930525,150000,227093.24169389243,77093.24169389243,51.39549446259495
2024-08-01 00:00:00-04:00,51,Model 2 (Medium Risk),413.93634033203125,537.9154663085938,7.974580250997372,5.486301465956106,153000,218824.7241652935,65824.7241652935,43.02269553287157
2024-09-01 00:00:00-04:00,52,Model 2 (Medium Risk),407.0570983886719,546.9004516601562,8.079865585725084,5.564665165834295,156000,221629.9586629819,65629.9586629819,42.070486322424294
2024-10-01 00:00:00-04:00,53,Model 2 (Medium Risk),418.2416076660156,565.0130004882812,8.182335407167063,5.640516770700212,159000,231320.54470258695,72320.54470258695,45.484619309803115
2024-11-01 00:00:00-04:00,54,Model 2 (Medium Risk),407.9816589355469,567.4176025390625,8.287382146201754,5.716046931670487,162000,231856.99467733098,69856.99467733098,43.12160165267344
2024-12-01 00:00:00-05:00,55,Model 2 (Medium Risk),429.32940673828125,599.8008422851562,8.387205596877399,5.787499220223239,165000,247527.73185398823,82527.73185398823,50.01680718423529
2025-01-01 00:00:00-05:00,56,Model 2 (Medium Risk),416.97686767578125,582.8865966796875,8.4899862213663,5.861024916475771,168000,243475.4254735346,75475.42547353459,44.925848496151545
2025-02-01 00:00:00-05:00,57,Model 2 (Medium Risk),409.3462219238281,595.9771728515625,8.594682785208333,5.932935628512081,171000,246893.32952724068,75893.32952724068,44.38206405101794
2025-03-01 00:00:00-05:00,58,Model 2 (Medium Risk),387.778076171875,582.0191650390625,8.705202552803826,6.006570906234021,174000,240506.91287724543,66506.91287724543,38.22236372255484
2025-04-01 00:00:00-04:00,59,Model 2 (Medium Risk),381.4896545410156,560.969970703125,8.817544112652168,6.082969189734697,177000,237165.77169562643,60165.771695626434,33.991961409958435
2025-05-01 00:00:00-04:00,60,Model 2 (Medium Risk),424.6204528808594,558.469970703125,8.918474584951316,6.159709471406753,180000,252944.28198566637,72944.28198566637,40.52460110314799
2020-06-01 00:00:00-04:00,1,Model 3 (Low Risk),192.16322326660156,290.0790100097656,0.0892098750814231,0.23638879824196893,3000,3000.0,0.0,0.0
2020-07-01 00:00:00-04:00,2,Model 3 (Low Risk),196.1201171875,289.985595703125,0.1766198633513555,0.47285374542379066,6000,6011.5819170847935,11.581917084793531,0.19303195141322552
2020-08-01 00:00:00-04:00,3,Model 3 (Low Risk),207.46385192871094,307.04730224609375,0.25925043722476354,0.6961790378781423,9000,9364.074642356582,364.07464235658153,4.045273803962017
2020-09-01 00:00:00-04:00,4,Model 3 (Low Risk),218.27049255371094,329.2828369140625,0.3377899454390436,0.9044238076756177,12000,13003.928522715096,1003.9285227150958,8.366071022625798
2020-10-01 00:00:00-04:00,5,Model 3 (Low Risk),204.04693603515625,316.0117492675781,0.4218042289953697,1.1214139313984124,15000,15415.674352659726,415.6743526597256,2.7711623510648375
2020-11-01 00:00:00-04:00,6,Model 3 (Low Risk),194.3180389404297,309.5985107421875,0.5100248452404341,1.342898939214003,18000,18020.32887885776,20.328878857759264,0.11293821587644035
2020-12-01 00:00:00-05:00,7,Model 3 (Low Risk),208.1920928955078,343.1837158203125,0.5923663833096113,1.5427086195991058,21000,22846.546576147586,1846.5465761475862,8.793078934036124
2021-01-01 00:00:00-05:00,8,Model 3 (Low Risk),209.61717224121094,347.25482177734375,0.6741481236105944,1.740175794339723,24000,26095.91105336807,2095.9110533680687,8.732962722366953
2021-02-01 00:00:00-05:00,9,Model 3 (Low Risk),230.76280212402344,354.26031494140625,0.7484359073654636,1.9337380582437962,27000,30021.52372525324,3021.523725253239,11.190828612049032
2021-03-01 00:00:00-05:00,10,Model 3 (Low Risk),228.67877197265625,366.8307189941406,0.8234007018454119,2.1206674101788066,30000,33817.707425696804,3817.7074256968044,12.72569141898935
2021-04-01 00:00:00-04:00,11,Model 3 (Low Risk),233.9001922607422,378.4521179199219,0.896692035970298,2.3018565892705136,33000,37830.762933931896,4830.7629339318955,14.63867555736938
2021-05-01 00:00:00-04:00,12,Model 3 (Low Risk),243.07858276367188,395.0693054199219,0.9672159667417882,2.4754246889196208,36000,42457.58296124763,6457.58296124763,17.937730447910084
2021-06-01 00:00:00-04:00,13,Model 3 (Low Risk),239.325439453125,396.4579772949219,1.038845866104053,2.648384832234933,39000,45450.84379905395,6450.843799053953,16.540625125779368
2021-07-01 00:00:00-04:00,14,Model 3 (Low Risk),262.7355651855469,407.953125,1.1040934359591301,2.816471370538638,42000,50367.551849952564,8367.551849952564,19.922742499887057
2021-08-01 00:00:00-04:00,15,Model 3 (Low Risk),275.5241394042969,414.7392272949219,1.1663125111367942,2.9818076205448794,45000,54530.694378801294,9530.694378801294,21.17932084178065
2021-09-01 00:00:00-04:00,16,Model 3 (Low Risk),292.53790283203125,428.2071228027344,1.2249129761599546,3.1419437437429467,48000,59630.7657299828,11630.765729982799,24.230761937464166
2021-10-01 00:00:00-04:00,17,Model 3 (Low Risk),280.1998596191406,412.88262939453125,1.2860937960438705,3.308023456691841,51000,60416.605340218885,9416.605340218885,18.46393203964487
2021-11-01 00:00:00-04:00,18,Model 3 (Low Risk),319.2301330566406,437.4137268066406,1.3397944194114506,3.464789064099815,54000,68013.7166766419,14013.716676641896,25.951327178966473
2021-12-01 00:00:00-05:00,19,Model 3 (Low Risk),320.5035400390625,428.34295654296875,1.3932816824250442,3.6248744058195634,57000,69973.43960510737,12973.43960510737,22.760420359837493
2022-01-01 00:00:00-05:00,20,Model 3 (Low Risk),325.0380554199219,455.8104248046875,1.4460227595297237,3.7753128882233193,60000,76679.37890207607,16679.378902076074,27.798964836793456
2022-02-01 00:00:00-05:00,21,Model 3 (Low Risk),299.8020935058594,432.185546875,1.5032033380319951,3.9339749005632676,63000,75280.47105248067,12280.471052480672,19.492811194413765
2022-03-01 00:00:00-05:00,22,Model 3 (Low Risk),286.9849548339844,410.2685546875,1.5629376789934368,4.10111281008124,66000,74588.40285458401,8588.402854584012,13.012731597854563
2022-04-01 00:00:00-04:00,23,Model 3 (Low Risk),301.0642395019531,433.4993896484375,1.6198785404229323,4.259293952220884,69000,81693.10903176494,12693.109031764936,18.395810190963672
2022-05-01 00:00:00-04:00,24,Model 3 (Low Risk),276.7879638671875,396.7076721191406,1.6818135209160974,4.4321452313633625,72000,77832.01150503734,5832.011505037342,8.100015979218531
2022-06-01 00:00:00-04:00,25,Model 3 (Low Risk),265.6806945800781,392.0273742675781,1.7463378069954916,4.607060130353618,75000,79452.16746352857,4452.167463528574,5.9362232847047665
2022-07-01 00:00:00-04:00,26,Model 3 (Low Risk),253.15834045410156,366.46917724609375,1.8140537554888623,4.794173898247339,78000,77565.5930804822,-434.4069195178017,-0.5569319480997458
2022-08-01 00:00:00-04:00,27,Model 3 (Low Risk),271.13238525390625,394.8551025390625,1.877280644179431,4.967836155947668,81000,86469.8461760468,5469.846176046805,6.752896513638031
2022-09-01 00:00:00-04:00,28,Model 3 (Low Risk),254.49713134765625,381.0610656738281,1.9446403706018052,5.147784817063634,84000,85978.40174247882,1978.401742478818,2.3552401696176406
2022-10-01 00:00:00-04:00,29,Model 3 (Low Risk),235.28280639648438,353.8536682128906,2.017501016075274,5.341569521678236,87000,82768.60445804891,-4231.395541951089,-4.86367303672539
2022-11-01 00:00:00-04:00,30,Model 3 (Low Risk),222.99774169921875,371.1404113769531,2.0943755934240422,5.526328244979276,90000,88132.96680472224,-1867.0331952777633,-2.074481328086404
2022-12-01 00:00:00-05:00,31,Model 3 (Low Risk),249.61805725097656,393.2050476074219,2.1630519437315883,5.70071926307193,93000,97352.09446059905,4352.094460599052,4.679671463009734
2023-01-01 00:00:00-05:00,32,Model 3 (Low Risk),234.80894470214844,369.25714111328125,2.2360596273383715,5.886420285304543,96000,94452.73345652143,-1547.266543478574,-1.6117359827901814
2023-02-01 00:00:00-05:00,33,Model 3 (Low Risk),247.71665954589844,398.3268127441406,2.30526311641449,6.058568949109092,99000,104451.98882516327,5451.988825163266,5.5070594193568345
2023-03-01 00:00:00-05:00,34,Model 3 (Low Risk),241.97027587890625,382.75445556640625,2.3761100709860354,6.237721477771248,102000,103686.2294158023,1686.2294158022996,1.6531660939238233
2023-04-01 00:00:00-04:00,35,Model 3 (Low Risk),282.2151794433594,399.9930114746094,2.4368539940332283,6.409153044334459,105000,113796.67650429244,8796.676504292438,8.37778714694518
2023-05-01 00:00:00-04:00,36,Model 3 (Low Risk),300.22509765625,404.431396484375,2.4939540075786826,6.578703255241682,108000,119328.36055172211,11328.360551722115,10.489222733076033
2023-06-01 00:00:00-04:00,37,Model 3 (Low Risk),327.4876708984375,410.57318115234375,2.5463005801865215,6.745717156098458,111000,126122.24094210682,15122.240942106815,13.623640488384517
2023-07-01 00:00:00-04:00,38,Model 3 (Low Risk),332.81488037109375,433.5619812011719,2.5978092661074834,6.9038754622798555,114000,135024.6626231542,21024.662623154203,18.442686511538774
2023-08-01 00:00:00-04:00,39,Model 3 (Low Risk),331.19012451171875,445.95947265625,2.649570643860311,7.057637032054345,117000,140872.6102159904,23872.610215990397,20.40394035554735
2023-09-01 00:00:00-04:00,40,Model 3 (Low Risk),324.31292724609375,440.7914123535156,2.7024296442351217,7.21320137983804,120000,141958.25323426773,21958.25323426773,18.298544361889775
2023-10-01 00:00:00-04:00,41,Model 3 (Low Risk),317.5436096191406,418.934326171875,2.756415479955192,7.37688199583821,123000,138799.89232518376,15799.892325183755,12.84544091478354
2023-11-01 00:00:00-04:00,42,Model 3 (Low Risk),341.49267578125,414.3754577636719,2.80661525980007,7.542363390275756,126000,142933.30930980816,16933.30930980816,13.439134372863618
2023-12-01 00:00:00-05:00,43,Model 3 (Low Risk),370.30657958984375,450.1011962890625,2.852908947484056,7.694710082834624,129000,158194.720866191,29194.720866190997,22.631566562938758
2024-01-01 00:00:00-05:00,44,Model 3 (Low Risk),366.7073669433594,465.26434326171875,2.8996570051676227,7.842091737080275,132000,164918.99365391422,32918.99365391422,24.93863155599562
2024-02-01 00:00:00-05:00,45,Model 3 (Low Risk),399.2480163574219,481.5557556152344,2.9425948694537416,7.984487353313377,135000,175693.03518193137,40693.035181931366,30.14298902365286
2024-03-01 00:00:00-05:00,46,Model 3 (Low Risk),411.5962219238281,504.836181640625,2.9842445645426086,8.120316422356296,138000,186470.6663553465,48470.666355346504,35.12367127199022
2024-04-01 00:00:00-04:00,47,Model 3 (Low Risk),420.58099365234375,515.59765625,3.0250045071020377,8.253310488058915,141000,193467.64308712797,52467.64308712797,37.21109438803402
2024-05-01 00:00:00-04:00,48,Model 3 (Low Risk),391.2294006347656,494.0618591308594,3.0688224234320556,8.392101668361839,144000,187139.0818380961,43139.081838096114,29.95769572090008
2024-06-01 00:00:00-04:00,49,Model 3 (Low Risk),410.3736877441406,521.1668090820312,3.1105961961051842,8.523674568585873,147000,200156.70880247487,53156.70880247487,36.16102639624141
2024-07-01 00:00:00-04:00,50,Model 3 (Low Risk),453.2549133300781,540.2236328125,3.14841786474835,8.650606128788883,150000,213510.42073682268,63510.42073682268,42.34028049121512
2024-08-01 00:00:00-04:00,51,Model 3 (Low Risk),413.93634033203125,537.9154663085938,3.1898321003989487,8.778082345529768,153000,211478.87894362796,58478.87894362796,38.22148950563919
2024-09-01 00:00:00-04:00,52,Model 3 (Low Risk),407.0570983886719,546.9004516601562,3.231946234290034,8.903464265334872,156000,216471.33495154994,60471.33495154994,38.76367625099355
2024-10-01 00:00:00-04:00,53,Model 3 (Low Risk),418.2416076660156,565.0130004882812,3.2729341628668256,9.024826833120338,159000,226380.76068758222,67380.76068758222,42.377836910429075
2024-11-01 00:00:00-04:00,54,Model 3 (Low Risk),407.9816589355469,567.4176025390625,3.314952858480702,9.145675090672778,162000,228964.9950016401,66964.99500164011,41.33641666767908
2024-12-01 00:00:00-05:00,55,Model 3 (Low Risk),429.32940673828125,599.8008422851562,3.3548822387509603,9.259998752357182,165000,244807.66283620783,79807.66283620783,48.36828050679263
2025-01-01 00:00:00-05:00,56,Model 3 (Low Risk),416.97686767578125,582.8865966796875,3.395994488546521,9.377639866361234,168000,240875.31058742915,72875.31058742915,43.378161063945925
2025-02-01 00:00:00-05:00,57,Model 3 (Low Risk),409.3462219238281,595.9771728515625,3.437873114083334,9.49269700561933,171000,247264.88831971574,76264.88831971574,44.59934989457061
2025-03-01 00:00:00-05:00,58,Model 3 (Low Risk),387.778076171875,582.0191650390625,3.482081021121531,9.610513449974434,174000,243032.2192618567,69032.21926185669,39.67368923095212
2025-04-01 00:00:00-04:00,59,Model 3 (Low Risk),381.4896545410156,560.969970703125,3.527017645060868,9.732750703575514,177000,238185.5567006969,61185.55670069691,34.568111130337236
2025-05-01 00:00:00-04:00,60,Model 3 (Low Risk),424.6204528808594,558.469970703125,3.567389833980527,9.855535154250804,180000,245658.24905179077,65658.24905179077,36.47680502877265
