DMY,Current_Price,Open,High,Low,Volume,% Changes
1/2/2020,"2,368.91","2,350.41","2,373.91","2,348.22",2.38B,1.14%
1/3/2020,"2,365.86","2,369.87","2,382.15","2,361.84",2.17B,-0.13%
1/6/2020,"2,325.75","2,348.77","2,352.38","2,320.80",2.89B,-1.70%
1/7/2020,"2,351.25","2,343.05","2,351.50","2,325.22",2.29B,1.10%
1/8/2020,"2,309.88","2,326.05","2,331.21","2,303.62",2.63B,-1.76%
1/9/2020,"2,341.48","2,331.73","2,345.33","2,322.70",2.42B,1.37%
1/10/2020,"2,341.72","2,346.96","2,348.33","2,330.27",1.73B,0.01%
01/13/2020,"2,348.98","2,351.03","2,355.51","2,337.17",1.76B,0.31%
01/14/2020,"2,349.12","2,354.56","2,359.56","2,336.13",1.93B,0.01%
01/15/2020,"2,336.78","2,340.83","2,349.02","2,328.53",1.98B,-0.53%
01/16/2020,"2,360.09","2,339.16","2,364.43","2,337.06",1.97B,1.00%
01/17/2020,"2,366.43","2,366.74","2,372.85","2,359.68",2.02B,0.27%
01/20/2020,"2,345.03","2,359.61","2,361.87","2,341.10",1.96B,-0.90%
01/21/2020,"2,321.83","2,334.51","2,341.59","2,318.99",2.51B,-0.99%
01/22/2020,"2,321.48","2,329.11","2,331.09","2,308.93",2.51B,-0.02%
01/23/2020,"2,320.90","2,314.51","2,327.58","2,308.74",2.07B,-0.02%
01/24/2020,"2,315.58","2,323.83","2,326.15","2,311.40",1.52B,-0.23%
01/27/2020,"2,238.95","2,276.22","2,278.83","2,229.21",2.73B,-3.31%
01/28/2020,"2,222.63","2,231.63","2,258.37","2,211.93",2.25B,-0.73%
01/29/2020,"2,243.29","2,239.66","2,249.31","2,219.86",2.01B,0.93%
01/30/2020,"2,240.05","2,228.73","2,243.93","2,226.88",1.76B,-0.14%
01/31/2020,"2,225.62","2,249.16","2,254.56","2,225.53",1.90B,-0.64%
2/3/2020,"2,198.82","2,214.71","2,227.34","2,198.44",1.88B,-1.20%
2/4/2020,"2,237.92","2,208.22","2,239.68","2,202.93",2.28B,1.78%
2/5/2020,"2,259.90","2,241.00","2,262.42","2,232.19",2.46B,0.98%
2/6/2020,"2,259.86","2,266.98","2,273.11","2,252.24",2.42B,0.00%
2/7/2020,"2,257.67","2,260.29","2,265.67","2,244.51",2.00B,-0.10%
2/11/2020,"2,238.11","2,262.97","2,264.84","2,236.65",1.87B,-0.87%
2/12/2020,"2,265.29","2,250.47","2,271.36","2,247.19",1.94B,1.21%
02/13/2020,"2,251.10","2,263.61","2,268.13","2,247.81",1.50B,-0.63%
02/14/2020,"2,241.63","2,258.51","2,263.47","2,237.89",2.08B,-0.42%
02/17/2020,"2,249.17","2,245.63","2,255.44","2,240.30",1.45B,0.34%
02/18/2020,"2,226.94","2,237.37","2,239.73","2,221.59",1.49B,-0.99%
02/19/2020,"2,216.85","2,233.71","2,243.93","2,210.91",2.00B,-0.45%
02/20/2020,"2,193.65","2,215.81","2,216.49","2,181.66",2.18B,-1.05%
02/21/2020,"2,201.09","2,174.08","2,201.23","2,170.95",1.95B,0.34%
02/24/2020,"2,109.99","2,165.90","2,168.13","2,109.99",2.56B,-4.14%
02/25/2020,"2,120.87","2,113.63","2,134.51","2,084.00",2.93B,0.52%
02/26/2020,"2,009.72","2,099.10","2,105.55","2,009.72",3.75B,-5.24%
02/27/2020,"2,056.39","2,019.01","2,062.85","1,993.18",2.76B,2.32%
02/28/2020,"1,969.26","1,980.35","1,998.32","1,961.35",2.96B,-4.24%
3/2/2020,"1,966.02","1,998.11","2,004.07","1,935.25",2.71B,-0.16%
3/3/2020,"2,030.75","2,004.51","2,040.68","1,992.75",2.64B,3.29%
3/4/2020,"2,033.22","2,007.84","2,039.16","2,002.39",2.02B,0.12%
3/5/2020,"2,048.82","2,053.49","2,079.48","2,048.82",2.37B,0.77%
3/6/2020,"2,004.37","2,019.37","2,022.43","1,996.56",1.96B,-2.17%
3/9/2020,"1,822.83","1,845.81","1,897.90","1,811.53",4.08B,-9.06%
3/10/2020,"1,848.86","1,835.43","1,874.98","1,828.04",2.91B,1.43%
3/11/2020,"1,813.25","1,843.83","1,867.11","1,790.71",2.62B,-1.93%
3/12/2020,"1,599.98","1,699.41","1,705.74","1,568.71",4.64B,-11.76%
03/13/2020,"1,641.89","1,438.91","1,702.81","1,383.71",5.54B,2.62%
03/16/2020,"1,511.41","1,551.64","1,606.94","1,506.72",3.37B,-7.95%
03/17/2020,"1,494.37","1,513.60","1,555.15","1,494.37",3.10B,-1.13%
03/18/2020,"1,515.84","1,524.87","1,563.39","1,478.88",2.86B,1.44%
03/19/2020,"1,512.46","1,467.66","1,523.32","1,455.59",2.99B,-0.22%
03/20/2020,"1,651.40","1,568.95","1,662.66","1,554.25",4.43B,9.19%
03/23/2020,"1,484.85","1,514.92","1,552.74","1,483.24",3.06B,-10.09%
03/24/2020,"1,505.34","1,554.55","1,560.06","1,486.61",3.15B,1.38%
03/25/2020,"1,583.89","1,556.21","1,617.98","1,533.45",3.35B,5.22%
03/26/2020,"1,603.71","1,574.29","1,623.49","1,569.92",2.96B,1.25%
03/27/2020,"1,610.90","1,638.69","1,655.51","1,594.12",3.15B,0.45%
03/30/2020,"1,589.79","1,589.99","1,602.62","1,566.73",1.89B,-1.31%
03/31/2020,"1,648.71","1,626.07","1,652.32","1,615.62",3.15B,3.71%
4/1/2020,"1,614.84","1,633.78","1,659.50","1,614.69",2.92B,-2.05%
4/2/2020,"1,672.52","1,629.55","1,682.05","1,615.41",5.10B,3.57%
4/3/2020,"1,671.79","1,694.44","1,704.77","1,657.95",4.68B,-0.04%
4/7/2020,"1,798.92","1,752.06","1,808.83","1,729.63",4.38B,7.60%
4/8/2020,"1,780.50","1,776.24","1,796.64","1,759.83",3.88B,-1.02%
4/9/2020,"1,785.34","1,804.34","1,840.98","1,771.54",3.96B,0.27%
4/10/2020,"1,812.02","1,777.91","1,812.22","1,774.31",2.63B,1.49%
04/13/2020,"1,823.12","1,813.48","1,824.64","1,797.71",2.57B,0.61%
04/14/2020,"1,851.77","1,848.68","1,870.81","1,826.68",3.81B,1.57%
04/15/2020,"1,815.18","1,845.05","1,857.88","1,812.46",3.16B,-1.98%
04/16/2020,"1,755.73","1,797.83","1,807.07","1,755.72",2.92B,-3.28%
04/17/2020,"1,823.48","1,806.87","1,825.19","1,786.73",2.68B,3.86%
04/20/2020,"1,868.81","1,826.81","1,882.19","1,818.73",3.11B,2.49%
04/21/2020,"1,843.07","1,835.29","1,858.62","1,828.21",2.91B,-1.38%
04/22/2020,"1,856.46","1,830.05","1,858.97","1,806.46",3.00B,0.73%
04/23/2020,"1,869.26","1,863.02","1,879.74","1,851.32",2.91B,0.69%
04/24/2020,"1,843.41","1,871.71","1,880.28","1,838.62",2.95B,-1.38%
04/27/2020,"1,857.04","1,863.93","1,866.89","1,842.70",1.69B,0.74%
04/28/2020,"1,869.96","1,857.43","1,884.26","1,845.75",2.52B,0.70%
04/29/2020,"1,879.33","1,883.13","1,889.62","1,870.47",2.75B,0.50%
04/30/2020,"1,913.35","1,905.91","1,913.35","1,896.20",3.59B,1.81%
5/5/2020,"1,876.24","1,889.62","1,894.15","1,874.44",2.76B,-1.94%
5/7/2020,"1,845.47","1,868.73","1,874.67","1,835.28",3.18B,-1.64%
5/8/2020,"1,858.03","1,858.50","1,866.70","1,842.12",2.26B,0.68%
5/11/2020,"1,891.72","1,876.85","1,903.51","1,875.34",2.70B,1.81%
5/12/2020,"1,911.06","1,888.55","1,916.11","1,884.80",2.77B,1.02%
05/13/2020,"1,900.80","1,905.49","1,915.99","1,894.11",3.03B,-0.54%
05/14/2020,"1,876.37","1,886.50","1,893.20","1,869.35",2.91B,-1.29%
05/15/2020,"1,875.19","1,886.93","1,890.25","1,872.63",2.47B,-0.06%
05/18/2020,"1,885.02","1,891.17","1,901.40","1,880.08",2.96B,0.52%
05/19/2020,"1,922.60","1,924.01","1,938.19","1,914.78",3.87B,1.99%
05/20/2020,"1,941.71","1,924.54","1,941.73","1,917.17",3.94B,0.99%
05/21/2020,"1,939.50","1,955.71","1,959.92","1,929.34",3.88B,-0.11%
05/22/2020,"1,911.21","1,919.66","1,922.61","1,883.78",3.74B,-1.46%
05/25/2020,"1,936.70","1,917.37","1,941.43","1,907.39",4.54B,1.33%
05/26/2020,"1,960.27","1,961.75","1,977.66","1,954.85",5.65B,1.22%
05/27/2020,"1,974.78","1,963.55","1,975.71","1,946.37",4.74B,0.74%
05/28/2020,"1,960.86","1,992.41","1,995.63","1,960.86",4.18B,-0.70%
05/29/2020,"1,974.61","1,955.09","1,974.81","1,938.63",5.83B,0.70%
6/1/2020,"1,988.88","1,994.57","2,005.52","1,983.03",5.44B,0.72%
6/2/2020,"2,026.48","2,003.81","2,026.51","1,996.56",5.00B,1.89%
6/4/2020,"2,084.30","2,064.35","2,089.40","2,057.37",6.66B,2.85%
6/5/2020,"2,124.48","2,091.36","2,130.51","2,069.23",5.74B,1.93%
6/8/2020,"2,125.35","2,147.48","2,157.28","2,113.11",5.82B,0.04%
6/9/2020,"2,074.03","2,123.95","2,140.46","2,062.78",5.60B,-2.41%
6/10/2020,"2,092.39","2,088.82","2,101.13","2,064.56",3.88B,0.89%
6/11/2020,"2,055.15","2,082.58","2,096.83","2,035.10",7.77B,-1.78%
6/12/2020,"2,032.00","1,995.82","2,039.23","1,988.17",8.69B,-1.13%
06/15/2020,"1,963.91","2,014.32","2,025.22","1,956.95",6.45B,-3.35%
06/16/2020,"2,006.81","2,020.12","2,022.86","1,998.43",6.76B,2.18%
06/17/2020,"2,020.42","1,997.96","2,029.22","1,990.95",5.07B,0.68%
06/18/2020,"2,013.38","1,991.12","2,021.16","1,988.87",5.86B,-0.35%
06/19/2020,"2,007.45","2,019.13","2,024.77","2,003.27",3.50B,-0.29%
06/22/2020,"1,977.83","1,989.16","2,004.15","1,970.56",3.45B,-1.48%
06/23/2020,"1,985.42","1,990.09","1,994.07","1,976.63",2.89B,0.38%
06/24/2020,"1,948.06","1,994.31","1,999.43","1,947.59",3.73B,-1.88%
06/25/2020,"1,937.53","1,923.66","1,938.57","1,906.41",3.70B,-0.54%
06/26/2020,"1,943.90","1,953.07","1,965.60","1,939.10",2.46B,0.33%
06/29/2020,"1,944.37","1,927.83","1,944.42","1,915.40",2.50B,0.02%
06/30/2020,"1,959.01","1,968.84","1,980.43","1,959.01",2.94B,0.75%
7/1/2020,"1,976.29","1,969.63","1,977.19","1,945.31",3.27B,0.88%
7/2/2020,"2,018.61","1,989.75","2,022.67","1,983.73",3.23B,2.14%
7/3/2020,"2,013.48","2,023.10","2,027.58","2,010.45",4.92B,-0.25%
7/7/2020,"2,012.33","2,040.23","2,044.93","2,012.26",5.61B,-0.06%
7/8/2020,"1,992.36","2,009.07","2,021.72","1,990.36",2.94B,-0.99%
7/9/2020,"1,996.13","2,000.28","2,006.54","1,983.91",3.18B,0.19%
7/10/2020,"1,967.56","1,981.91","1,990.84","1,960.35",2.75B,-1.43%
07/13/2020,"1,953.50","1,986.13","1,988.76","1,948.65",3.44B,-0.71%
07/14/2020,"1,952.19","1,936.66","1,955.21","1,926.21",2.80B,-0.07%
07/15/2020,"1,975.39","1,970.38","1,981.20","1,959.65",2.62B,1.19%
07/16/2020,"1,962.90","1,974.46","1,979.76","1,955.25",1.88B,-0.63%
07/17/2020,"1,982.12","1,971.05","1,985.27","1,964.93",2.16B,0.98%
07/20/2020,"1,979.01","1,979.63","1,992.55","1,968.94",2.15B,-0.16%
07/21/2020,"2,009.29","1,994.14","2,013.85","1,992.19",2.86B,1.53%
07/22/2020,"1,975.74","2,015.03","2,017.40","1,975.35",2.78B,-1.67%
07/23/2020,"1,978.87","1,975.32","1,986.14","1,960.76",2.57B,0.16%
07/24/2020,"1,947.28","1,959.04","1,962.40","1,940.01",2.22B,-1.60%
07/29/2020,"1,938.38","1,953.62","1,960.26","1,936.32",2.21B,-0.46%
07/30/2020,"1,899.86","1,947.55","1,951.03","1,895.13",3.79B,-1.99%
07/31/2020,"1,922.18","1,897.63","1,922.39","1,879.19",2.84B,1.17%
8/3/2020,"1,903.83","1,914.29","1,915.66","1,891.23",2.22B,-0.95%
8/4/2020,"1,922.08","1,920.40","1,933.01","1,916.47",2.40B,0.96%
8/5/2020,"1,932.47","1,928.93","1,939.69","1,913.80",2.50B,0.54%
8/6/2020,"1,927.78","1,928.96","1,948.29","1,927.78",2.46B,-0.24%
8/7/2020,"1,912.99","1,924.55","1,926.96","1,907.60",1.84B,-0.77%
8/10/2020,"1,908.57","1,917.17","1,922.27","1,908.37",1.35B,-0.23%
8/11/2020,"1,933.27","1,928.28","1,944.41","1,924.58",3.14B,1.29%
08/13/2020,"1,953.18","1,954.36","1,963.28","1,946.84",3.45B,1.03%
08/14/2020,"1,922.55","1,950.88","1,954.86","1,918.64",2.33B,-1.57%
08/17/2020,"1,916.38","1,928.38","1,932.16","1,907.11",2.18B,-0.32%
08/18/2020,"1,931.22","1,916.49","1,931.46","1,916.00",2.23B,0.77%
08/19/2020,"1,894.14","1,933.46","1,935.39","1,883.82",3.22B,-1.92%
08/20/2020,"1,873.29","1,874.75","1,887.43","1,868.04",2.12B,-1.10%
08/21/2020,"1,874.74","1,887.73","1,891.28","1,870.17",1.65B,0.08%
08/24/2020,"1,903.44","1,884.85","1,905.61","1,873.97",2.37B,1.53%
08/25/2020,"1,904.09","1,917.78","1,922.20","1,902.85",2.43B,0.03%
08/26/2020,"1,912.29","1,906.69","1,914.90","1,894.18",2.10B,0.43%
08/27/2020,"1,918.32","1,911.66","1,927.06","1,908.53",2.30B,0.32%
08/28/2020,"1,910.78","1,932.30","1,936.91","1,905.07",2.27B,-0.39%
08/31/2020,"1,888.52","1,919.92","1,927.85","1,886.20",2.41B,-1.16%
9/1/2020,"1,880.34","1,892.41","1,897.72","1,872.72",2.01B,-0.43%
9/2/2020,"1,894.66","1,877.91","1,895.66","1,871.91",1.69B,0.76%
9/3/2020,"1,888.31","1,900.53","1,904.48","1,882.24",1.67B,-0.34%
9/8/2020,"1,861.17","1,879.07","1,879.48","1,859.04",1.85B,-1.44%
9/9/2020,"1,858.80","1,836.90","1,862.52","1,832.23",2.18B,-0.13%
9/10/2020,"1,854.88","1,861.16","1,867.18","1,847.02",2.33B,-0.21%
9/11/2020,"1,837.44","1,852.30","1,862.33","1,835.72",2.68B,-0.94%
09/14/2020,"1,825.00","1,846.24","1,849.45","1,821.94",1.87B,-0.68%
09/15/2020,"1,845.89","1,832.40","1,847.62","1,826.86",2.09B,1.14%
09/16/2020,"1,857.82","1,846.75","1,861.85","1,841.76",2.26B,0.65%
09/17/2020,"1,842.24","1,849.75","1,854.63","1,835.01",2.34B,-0.84%
09/18/2020,"1,847.55","1,847.44","1,855.52","1,834.63",2.50B,0.29%
09/21/2020,"1,824.00","1,855.58","1,858.65","1,820.59",2.01B,-1.27%
09/22/2020,"1,808.85","1,817.17","1,823.01","1,800.74",1.80B,-0.83%
09/23/2020,"1,799.09","1,814.66","1,816.59","1,795.55",2.28B,-0.54%
09/24/2020,"1,768.11","1,784.38","1,791.41","1,759.95",2.51B,-1.72%
09/25/2020,"1,764.58","1,774.57","1,783.60","1,759.44",1.90B,-0.20%
09/28/2020,"1,798.11","1,774.80","1,800.43","1,774.64",1.67B,1.90%
09/29/2020,"1,785.99","1,803.62","1,805.23","1,780.56",1.66B,-0.67%
09/30/2020,"1,752.71","1,788.92","1,791.05","1,751.97",2.02B,-1.86%
10/1/2020,"1,768.87","1,765.03","1,775.37","1,745.42",2.15B,0.92%
10/2/2020,"1,746.91","1,763.51","1,764.96","1,737.49",2.29B,-1.24%
10/5/2020,"1,756.81","1,760.52","1,765.63","1,749.13",1.75B,0.57%
10/6/2020,"1,769.60","1,771.57","1,780.04","1,765.46",2.61B,0.73%
10/7/2020,"1,791.88","1,764.96","1,793.18","1,759.40",2.43B,1.26%
10/8/2020,"1,807.76","1,801.80","1,820.90","1,798.03",3.35B,0.89%
10/9/2020,"1,796.99","1,814.99","1,817.25","1,791.08",2.52B,-0.60%
10/12/2020,"1,805.96","1,800.14","1,814.37","1,792.14",2.07B,0.50%
10/14/2020,"1,787.92","1,797.64","1,800.95","1,777.53",2.35B,-1.00%
10/15/2020,"1,757.31","1,772.64","1,778.99","1,754.12",2.60B,-1.71%
10/16/2020,"1,744.39","1,761.68","1,765.95","1,733.52",2.17B,-0.74%
10/19/2020,"1,708.00","1,725.75","1,727.88","1,700.89",2.36B,-2.09%
10/20/2020,"1,709.89","1,701.93","1,724.14","1,693.67",1.99B,0.11%
10/21/2020,"1,720.22","1,720.60","1,728.76","1,710.42",2.15B,0.60%
10/22/2020,"1,716.16","1,716.16","1,733.38","1,700.18",2.37B,-0.24%
10/26/2020,"1,705.63","1,714.47","1,717.36","1,700.77",1.48B,-0.61%
10/27/2020,"1,707.96","1,692.60","1,713.22","1,686.21",1.85B,0.14%
10/28/2020,"1,704.23","1,704.34","1,721.43","1,700.88",2.24B,-0.22%
10/29/2020,"1,693.32","1,691.70","1,702.56","1,683.75",1.99B,-0.64%
10/30/2020,"1,682.72","1,697.35","1,698.47","1,669.20",2.22B,-0.63%
11/2/2020,"1,693.19","1,684.88","1,694.71","1,676.13",2.08B,0.62%
11/3/2020,"1,726.50","1,705.45","1,728.90","1,705.21",2.59B,1.97%
11/4/2020,"1,724.65","1,728.68","1,741.48","1,712.73",2.45B,-0.11%
11/5/2020,"1,796.18","1,744.58","1,801.01","1,741.22",3.55B,4.15%
11/6/2020,"1,790.47","1,797.60","1,806.80","1,775.40",3.32B,-0.32%
11/9/2020,"1,834.32","1,825.60","1,850.49","1,819.23",3.83B,2.45%
11/10/2020,"1,944.93","1,919.55","1,953.59","1,887.84",7.62B,6.03%
11/11/2020,"1,951.97","1,965.49","1,971.62","1,927.30",4.88B,0.36%
11/12/2020,"1,932.44","1,942.09","1,943.28","1,917.09",3.52B,-1.00%
11/13/2020,"1,949.24","1,921.36","1,960.16","1,916.30",5.02B,0.87%
11/16/2020,"1,955.67","1,972.20","1,980.14","1,955.25",3.96B,0.33%
11/17/2020,"1,952.02","1,964.58","1,979.05","1,943.65",4.51B,-0.19%
11/18/2020,"1,977.56","1,944.43","1,977.63","1,936.07",2.93B,1.31%
11/19/2020,"1,981.06","1,974.06","1,992.27","1,971.77",3.25B,0.18%
11/20/2020,"2,013.16","1,979.88","2,014.64","1,976.41",4.61B,1.62%
11/23/2020,"2,062.78","2,025.43","2,066.57","2,022.09",6.88B,2.46%
11/24/2020,"2,030.61","2,078.14","2,083.59","2,029.41",5.98B,-1.56%
11/25/2020,"2,054.83","2,056.58","2,075.84","2,013.94",5.19B,1.19%
11/26/2020,"2,076.01","2,063.16","2,077.15","2,054.47",3.36B,1.03%
11/27/2020,"2,078.38","2,070.07","2,089.06","2,064.84",3.81B,0.11%
11/30/2020,"2,028.65","2,061.40","2,071.26","2,028.20",8.12B,-2.39%
12/1/2020,"2,050.63","2,044.07","2,066.75","2,042.00",4.46B,1.08%
12/2/2020,"2,045.74","2,041.46","2,066.44","2,039.46",4.05B,-0.24%
12/3/2020,"2,076.01","2,055.64","2,079.35","2,049.64",4.18B,1.48%
12/4/2020,"2,094.34","2,077.41","2,103.87","2,076.41",5.10B,0.88%
12/8/2020,"2,129.41","2,089.82","2,139.40","2,079.06",7.80B,1.67%
12/9/2020,"2,131.90","2,144.31","2,157.13","2,118.36",6.52B,0.12%
12/14/2020,"2,111.04","2,140.56","2,148.62","2,105.78",5.67B,-0.98%
12/15/2020,"2,114.59","2,097.63","2,116.43","2,083.99",5.42B,0.17%
12/16/2020,"2,121.15","2,130.09","2,132.53","2,108.68",9.16B,0.31%
12/17/2020,"2,120.24","2,128.61","2,141.55","2,118.79",16.85B,-0.04%
12/18/2020,"2,116.85","2,121.44","2,130.57","2,103.80",5.13B,-0.16%
12/21/2020,"1,992.04","2,036.55","2,070.40","1,991.67",8.02B,-5.90%
12/22/2020,"2,023.51","1,997.32","2,033.00","1,969.23",5.82B,1.58%
12/23/2020,"2,000.37","2,020.02","2,047.74","2,000.31",5.42B,-1.14%
12/24/2020,"2,036.57","2,007.22","2,042.23","1,992.44",5.24B,1.81%
12/25/2020,"2,056.64","2,047.57","2,061.82","2,041.22",4.61B,0.99%
12/28/2020,"2,026.21","2,072.44","2,073.40","2,025.70",4.49B,-1.48%
12/29/2020,"2,066.08","2,037.11","2,066.08","2,031.53",3.32B,1.97%
12/30/2020,"2,037.03","2,074.17","2,077.26","2,030.60",4.31B,-1.41%
1/4/2021,"2,068.37","2,005.70","2,068.39","1,999.76",4.71B,1.54%
1/5/2021,"2,132.34","2,066.75","2,132.35","2,063.41",6.04B,3.09%
1/6/2021,"2,105.23","2,130.30","2,141.36","2,094.62",7.71B,-1.27%
1/7/2021,"2,137.38","2,133.26","2,146.71","2,119.00",7.77B,1.53%
1/8/2021,"2,178.64","2,160.69","2,179.57","2,152.23",5.92B,1.93%
1/11/2021,"2,175.10","2,182.71","2,201.98","2,161.44",3.82B,-0.16%
1/12/2021,"2,178.47","2,173.69","2,183.95","2,159.47",3.24B,0.15%
01/13/2021,"2,189.87","2,191.70","2,214.41","2,182.35",4.37B,0.52%
01/14/2021,"2,170.26","2,185.20","2,199.21","2,166.60",3.70B,-0.90%
01/15/2021,"2,142.20","2,171.07","2,183.49","2,134.05",3.57B,-1.29%
01/18/2021,"2,125.84","2,128.38","2,136.57","2,114.16",2.64B,-0.76%
01/19/2021,"2,146.20","2,140.54","2,157.61","2,139.45",3.04B,0.96%
01/20/2021,"2,135.64","2,149.00","2,157.59","2,127.52",3.45B,-0.49%
01/21/2021,"2,133.73","2,151.75","2,157.42","2,127.73",4.05B,-0.09%
01/22/2021,"2,109.83","2,125.20","2,140.69","2,102.72",3.32B,-1.12%
01/25/2021,"2,116.40","2,109.84","2,121.03","2,097.55",2.73B,0.31%
01/26/2021,"2,134.45","2,107.77","2,137.91","2,096.01",2.84B,0.85%
01/27/2021,"2,107.43","2,130.41","2,137.65","2,107.43",2.62B,-1.27%
01/28/2021,"2,061.99","2,082.54","2,098.85","2,060.93",3.81B,-2.16%
