DMY,Current_Price,Open,High,Low,Volume,% Changes
3/3/2022,"2,325.37","2,335.52","2,343.57","2,317.83",3.58B,0.30%
3/4/2022,"2,289.37","2,313.03","2,315.05","2,289.31",3.30B,-1.55%
3/7/2022,"2,228.01","2,263.70","2,264.89","2,212.53",5.50B,-2.68%
3/8/2022,"2,224.80","2,222.82","2,238.10","2,168.10",6.53B,-0.14%
3/9/2022,"2,255.45","2,234.57","2,255.70","2,209.16",3.93B,1.38%
3/10/2022,"2,263.63","2,268.86","2,278.75","2,256.56",3.30B,0.36%
3/11/2022,"2,278.95","2,256.55","2,281.87","2,249.63",2.37B,0.68%
03/14/2022,"2,284.13","2,275.11","2,286.23","2,268.26",2.14B,0.23%
03/15/2022,"2,262.81","2,277.76","2,286.40","2,254.09",3.04B,-0.93%
03/16/2022,"2,294.20","2,278.52","2,296.37","2,272.95",2.50B,1.39%
03/17/2022,"2,310.10","2,308.26","2,319.79","2,304.09",2.55B,0.69%
03/18/2022,"2,302.94","2,314.88","2,318.08","2,302.92",3.07B,-0.31%
03/21/2022,"2,294.24","2,310.09","2,312.65","2,288.75",2.85B,-0.38%
03/22/2022,"2,298.05","2,292.97","2,302.23","2,289.30",2.35B,0.17%
03/23/2022,"2,291.22","2,305.96","2,309.22","2,290.01",1.91B,-0.30%
03/24/2022,"2,297.50","2,289.22","2,301.94","2,285.99",1.90B,0.27%
03/25/2022,"2,288.65","2,299.50","2,302.12","2,283.30",1.91B,-0.39%
03/28/2022,"2,297.96","2,292.34","2,304.10","2,289.63",1.52B,0.41%
03/29/2022,"2,307.48","2,303.56","2,312.56","2,300.33",1.95B,0.41%
03/30/2022,"2,319.80","2,314.09","2,326.55","2,309.96",2.61B,0.53%
03/31/2022,"2,313.46","2,318.73","2,323.64","2,309.73",1.67B,-0.27%
4/1/2022,"2,321.94","2,310.22","2,323.40","2,306.95",1.85B,0.37%
4/4/2022,"2,321.37","2,326.10","2,328.06","2,315.95",1.83B,-0.02%
4/5/2022,"2,318.49","2,325.04","2,330.86","2,314.18",1.75B,-0.12%
4/7/2022,"2,285.87","2,306.19","2,307.72","2,276.68",2.69B,-1.41%
4/8/2022,"2,287.69","2,289.36","2,296.15","2,277.78",1.91B,0.08%
4/11/2022,"2,278.61","2,282.19","2,286.40","2,270.82",1.87B,-0.40%
4/12/2022,"2,268.60","2,270.37","2,277.49","2,263.41",1.57B,-0.44%
04/18/2022,"2,258.42","2,259.39","2,272.40","2,256.00",2.16B,-0.45%
04/19/2022,"2,261.84","2,270.11","2,277.00","2,261.74",2.24B,0.15%
04/20/2022,"2,266.00","2,264.67","2,275.30","2,259.62",2.24B,0.18%
04/21/2022,"2,276.70","2,274.97","2,283.54","2,270.79",1.82B,0.47%
04/22/2022,"2,272.66","2,269.23","2,273.82","2,258.44",2.37B,-0.18%
04/25/2022,"2,247.69","2,253.11","2,260.07","2,244.42",2.46B,-1.10%
04/26/2022,"2,243.07","2,257.89","2,264.74","2,242.88",2.89B,-0.21%
04/27/2022,"2,237.48","2,241.57","2,245.01","2,227.55",2.13B,-0.25%
04/28/2022,"2,249.37","2,239.23","2,252.52","2,234.45",2.32B,0.53%
04/29/2022,"2,250.62","2,249.76","2,261.15","2,248.43",2.12B,0.06%
5/3/2022,"2,236.62","2,250.06","2,253.11","2,234.36",2.43B,-0.62%
5/5/2022,"2,228.21","2,252.82","2,257.42","2,228.03",2.74B,-0.38%
5/6/2022,"2,204.52","2,205.54","2,215.48","2,196.62",2.60B,-1.06%
5/9/2022,"2,172.44","2,197.24","2,198.57","2,171.43",2.81B,-1.46%
5/10/2022,"2,199.45","2,168.44","2,199.50","2,158.35",3.29B,1.24%
5/11/2022,"2,187.41","2,196.66","2,199.44","2,173.70",2.97B,-0.55%
5/12/2022,"2,157.60","2,179.06","2,180.78","2,147.67",3.25B,-1.36%
05/13/2022,"2,165.05","2,171.44","2,176.93","2,156.28",3.02B,0.35%
05/17/2022,"2,206.61","2,182.47","2,209.26","2,173.04",2.92B,1.92%
05/18/2022,"2,222.38","2,211.92","2,226.45","2,199.90",2.56B,0.71%
05/19/2022,"2,197.25","2,191.00","2,209.01","2,185.51",2.00B,-1.13%
05/20/2022,"2,221.46","2,217.63","2,227.80","2,212.35",2.05B,1.10%
05/23/2022,"2,240.98","2,229.51","2,241.65","2,223.55",1.91B,0.88%
05/24/2022,"2,225.79","2,241.67","2,242.90","2,224.21",2.05B,-0.68%
05/25/2022,"2,222.48","2,233.90","2,246.82","2,221.84",2.17B,-0.15%
05/26/2022,"2,236.78","2,230.85","2,240.70","2,228.39",1.99B,0.64%
05/27/2022,"2,244.54","2,253.20","2,256.45","2,235.89",2.05B,0.35%
05/30/2022,"2,266.59","2,261.12","2,271.55","2,254.96",2.00B,0.98%
05/31/2022,"2,280.45","2,266.16","2,280.59","2,259.27",3.02B,0.61%
6/1/2022,"2,279.94","2,278.22","2,285.37","2,269.81",2.31B,-0.02%
6/2/2022,"2,265.50","2,273.55","2,275.77","2,262.31",1.95B,-0.63%
6/6/2022,"2,263.14","2,269.58","2,272.62","2,246.57",2.07B,-0.10%
6/7/2022,"2,243.27","2,258.14","2,259.75","2,239.19",2.07B,-0.88%
6/8/2022,"2,249.84","2,253.65","2,256.01","2,239.84",1.98B,0.29%
6/9/2022,"2,258.26","2,250.07","2,263.96","2,247.31",3.09B,0.37%
6/10/2022,"2,245.75","2,249.73","2,256.14","2,241.38",2.18B,-0.55%
06/13/2022,"2,200.53","2,216.10","2,222.76","2,197.75",2.53B,-2.01%
06/14/2022,"2,206.10","2,198.54","2,213.60","2,190.67",2.11B,0.25%
06/15/2022,"2,197.04","2,208.75","2,210.57","2,189.38",2.38B,-0.41%
06/16/2022,"2,150.57","2,211.74","2,215.03","2,150.32",3.63B,-2.12%
06/17/2022,"2,149.66","2,140.64","2,164.64","2,129.26",3.90B,-0.04%
06/20/2022,"2,151.78","2,144.42","2,160.52","2,138.44",2.07B,0.10%
06/21/2022,"2,171.79","2,165.93","2,175.64","2,155.32",2.05B,0.93%
06/22/2022,"2,150.83","2,163.81","2,165.63","2,137.00",2.46B,-0.97%
06/23/2022,"2,145.82","2,156.44","2,157.28","2,140.40",1.97B,-0.23%
06/24/2022,"2,159.60","2,159.36","2,162.68","2,145.59",2.01B,0.64%
06/27/2022,"2,177.84","2,173.42","2,184.19","2,170.40",1.95B,0.84%
06/28/2022,"2,199.15","2,178.03","2,202.18","2,171.54",1.75B,0.98%
06/29/2022,"2,186.24","2,188.17","2,191.83","2,179.20",1.53B,-0.59%
06/30/2022,"2,158.78","2,187.70","2,192.51","2,153.19",2.41B,-1.26%
7/1/2022,"2,166.67","2,164.11","2,171.84","2,152.42",1.57B,0.37%
7/4/2022,"2,152.68","2,169.20","2,173.30","2,149.94",1.76B,-0.65%
7/5/2022,"2,133.63","2,162.34","2,168.25","2,128.52",2.76B,-0.88%
7/6/2022,"2,135.32","2,132.35","2,143.03","2,117.77",2.61B,0.08%
7/7/2022,"2,160.53","2,139.58","2,164.34","2,133.94",2.21B,1.18%
7/8/2022,"2,156.41","2,170.64","2,172.25","2,149.82",1.78B,-0.19%
7/11/2022,"2,159.44","2,153.28","2,159.98","2,145.11",1.58B,0.14%
7/12/2022,"2,142.45","2,153.71","2,157.42","2,136.24",1.59B,-0.79%
07/14/2022,"2,127.83","2,137.27","2,145.63","2,119.32",2.12B,-0.68%
07/15/2022,"2,124.45","2,130.74","2,132.71","2,100.04",2.39B,-0.16%
07/18/2022,"2,138.57","2,132.84","2,142.16","2,125.94",1.61B,0.66%
07/19/2022,"2,121.61","2,131.20","2,133.84","2,103.21",1.95B,-0.79%
07/20/2022,"2,127.03","2,133.94","2,136.56","2,119.54",1.80B,0.26%
07/21/2022,"2,135.37","2,125.34","2,139.34","2,119.97",2.03B,0.39%
07/22/2022,"2,146.39","2,143.15","2,151.43","2,129.23",3.45B,0.52%
07/25/2022,"2,155.76","2,147.32","2,160.92","2,137.31",1.55B,0.44%
07/26/2022,"2,149.06","2,160.21","2,163.26","2,146.92",1.69B,-0.31%
07/27/2022,"2,168.17","2,151.06","2,168.90","2,143.46",1.72B,0.89%
8/1/2022,"2,186.08","2,177.32","2,190.26","2,170.69",2.57B,0.83%
8/2/2022,"2,185.89","2,180.75","2,193.01","2,176.72",2.06B,-0.01%
8/3/2022,"2,188.13","2,185.17","2,194.35","2,176.77",1.98B,0.10%
8/4/2022,"2,188.05","2,194.60","2,199.52","2,179.02",2.10B,0.00%
8/5/2022,"2,192.97","2,192.78","2,194.80","2,181.75",2.12B,0.22%
8/8/2022,"2,211.47","2,192.98","2,211.47","2,174.71",2.00B,0.84%
8/9/2022,"2,219.75","2,210.98","2,224.26","2,205.23",1.71B,0.37%
8/10/2022,"2,221.20","2,216.40","2,221.42","2,202.84",2.26B,0.07%
8/11/2022,"2,226.36","2,230.20","2,231.89","2,212.20",2.52B,0.23%
08/15/2022,"2,229.13","2,226.16","2,237.47","2,219.79",2.13B,0.12%
08/16/2022,"2,229.98","2,234.48","2,236.56","2,224.01",2.28B,0.04%
08/17/2022,"2,242.60","2,232.75","2,246.64","2,228.62",2.34B,0.57%
08/18/2022,"2,237.16","2,239.16","2,244.35","2,228.67",1.95B,-0.24%
08/19/2022,"2,225.27","2,233.88","2,239.83","2,221.39",2.10B,-0.53%
08/22/2022,"2,210.19","2,222.23","2,227.27","2,203.80",1.77B,-0.68%
08/23/2022,"2,233.47","2,206.94","2,238.11","2,200.67",2.34B,1.05%
08/24/2022,"2,236.09","2,232.16","2,245.42","2,223.67",2.86B,0.12%
08/25/2022,"2,253.08","2,245.50","2,257.56","2,242.39",2.50B,0.76%
08/26/2022,"2,253.11","2,255.33","2,260.10","2,242.47",2.07B,0.00%
08/29/2022,"2,230.24","2,223.20","2,240.43","2,217.82",2.20B,-1.02%
08/30/2022,"2,250.42","2,234.67","2,253.83","2,230.35",2.02B,0.90%
08/31/2022,"2,254.25","2,238.89","2,258.75","2,235.33",2.51B,0.17%
9/1/2022,"2,228.39","2,248.49","2,253.92","2,221.32",2.46B,-1.15%
9/2/2022,"2,228.64","2,228.90","2,235.01","2,212.55",2.15B,0.01%
9/5/2022,"2,226.55","2,230.31","2,230.70","2,214.99",1.73B,-0.09%
9/6/2022,"2,244.90","2,234.52","2,250.44","2,231.23",1.90B,0.82%
9/7/2022,"2,240.76","2,239.85","2,243.72","2,228.92",1.97B,-0.18%
9/8/2022,"2,236.50","2,249.41","2,254.15","2,231.87",2.26B,-0.19%
9/9/2022,"2,249.77","2,245.25","2,255.24","2,239.21",1.59B,0.59%
9/12/2022,"2,267.01","2,259.84","2,274.67","2,258.94",1.82B,0.77%
09/13/2022,"2,268.31","2,271.90","2,276.45","2,263.27",2.23B,0.06%
09/14/2022,"2,257.30","2,245.27","2,262.38","2,242.51",2.02B,-0.49%
09/15/2022,"2,241.32","2,259.68","2,260.94","2,239.97",2.02B,-0.71%
09/16/2022,"2,220.59","2,236.06","2,238.24","2,217.57",3.14B,-0.92%
09/19/2022,"2,219.61","2,223.81","2,227.50","2,216.21",1.62B,-0.04%
09/20/2022,"2,229.02","2,231.81","2,239.26","2,225.30",1.80B,0.42%
09/21/2022,"2,221.93","2,230.23","2,233.92","2,221.90",2.35B,-0.32%
09/22/2022,"2,235.45","2,217.08","2,242.75","2,209.73",1.92B,0.61%
09/23/2022,"2,215.48","2,234.43","2,239.06","2,214.64",1.75B,-0.89%
09/26/2022,"2,199.31","2,207.97","2,209.58","2,190.32",2.55B,-0.73%
09/27/2022,"2,191.60","2,200.90","2,208.63","2,188.71",2.35B,-0.35%
09/28/2022,"2,171.39","2,176.00","2,182.97","2,167.76",2.34B,-0.92%
09/29/2022,"2,155.00","2,182.59","2,192.92","2,150.81",2.31B,-0.75%
09/30/2022,"2,151.00","2,151.86","2,162.26","2,144.49",1.88B,-0.19%
10/3/2022,"2,110.51","2,147.10","2,156.20","2,107.38",2.52B,-1.88%
10/4/2022,"2,132.66","2,135.16","2,141.12","2,116.96",1.92B,1.05%
10/5/2022,"2,137.30","2,144.76","2,149.71","2,130.02",1.62B,0.22%
10/6/2022,"2,144.24","2,145.59","2,158.94","2,144.08",1.94B,0.32%
10/7/2022,"2,136.06","2,146.06","2,149.14","2,124.83",1.40B,-0.38%
10/10/2022,"2,118.78","2,124.44","2,126.48","2,109.27",2.00B,-0.81%
10/11/2022,"2,110.10","2,113.47","2,118.13","2,103.47",1.75B,-0.41%
10/12/2022,"2,112.08","2,113.33","2,118.77","2,105.64",1.91B,0.09%
10/17/2022,"2,123.11","2,113.96","2,128.05","2,098.34",2.23B,0.52%
10/18/2022,"2,148.26","2,131.67","2,155.46","2,129.69",2.26B,1.18%
10/19/2022,"2,147.84","2,151.24","2,157.43","2,141.37",1.52B,-0.02%
10/20/2022,"2,166.89","2,142.39","2,169.22","2,138.25",2.78B,0.89%
10/21/2022,"2,163.63","2,162.92","2,171.03","2,156.23",2.13B,-0.15%
10/25/2022,"2,174.23","2,173.39","2,177.65","2,165.62",2.67B,0.49%
10/26/2022,"2,176.45","2,181.12","2,185.51","2,171.85",3.27B,0.10%
10/27/2022,"2,193.24","2,182.09","2,198.42","2,176.65",2.45B,0.77%
10/28/2022,"2,194.49","2,194.43","2,199.48","2,181.35",1.61B,0.06%
10/31/2022,"2,199.97","2,207.01","2,213.20","2,193.51",1.77B,0.25%
11/1/2022,"2,223.07","2,207.50","2,228.47","2,205.51",1.96B,1.05%
11/2/2022,"2,225.87","2,226.26","2,233.99","2,219.09",1.61B,0.13%
11/3/2022,"2,221.77","2,218.32","2,227.49","2,215.16",1.68B,-0.18%
11/4/2022,"2,224.63","2,225.97","2,239.85","2,222.28",1.80B,0.13%
11/7/2022,"2,218.79","2,232.41","2,236.79","2,214.07",1.97B,-0.26%
11/8/2022,"2,232.84","2,225.19","2,238.03","2,224.67",1.50B,0.63%
11/9/2022,"2,219.37","2,233.00","2,236.99","2,215.09",1.95B,-0.60%
11/10/2022,"2,217.58","2,205.65","2,223.12","2,201.30",1.71B,-0.08%
11/11/2022,"2,246.82","2,243.56","2,251.27","2,232.03",2.57B,1.32%
11/14/2022,"2,226.57","2,237.56","2,244.22","2,218.76",1.79B,-0.90%
11/15/2022,"2,230.68","2,229.33","2,237.65","2,223.58",2.02B,0.18%
11/16/2022,"2,213.87","2,229.03","2,229.51","2,208.68",1.87B,-0.75%
11/17/2022,"2,204.84","2,208.44","2,211.18","2,197.84",1.58B,-0.41%
11/18/2022,"2,205.41","2,205.16","2,211.05","2,196.07",1.59B,0.03%
11/21/2022,"2,212.70","2,200.30","2,217.29","2,196.82",1.54B,0.33%
11/22/2022,"2,206.05","2,213.81","2,226.65","2,200.78",1.99B,-0.30%
11/23/2022,"2,219.39","2,213.22","2,224.17","2,209.67",1.82B,0.60%
11/24/2022,"2,220.33","2,225.96","2,228.26","2,213.65",1.48B,0.04%
11/25/2022,"2,209.66","2,214.62","2,215.68","2,203.68",1.17B,-0.48%
11/28/2022,"2,202.13","2,200.71","2,208.29","2,195.30",1.25B,-0.34%
11/29/2022,"2,217.52","2,205.56","2,218.74","2,199.50",1.65B,0.70%
11/30/2022,"2,233.03","2,218.78","2,234.49","2,211.66",2.60B,0.70%
12/1/2022,"2,236.53","2,240.79","2,243.59","2,232.38",2.03B,0.16%
12/2/2022,"2,222.33","2,235.37","2,236.52","2,218.94",1.33B,-0.63%
12/6/2022,"2,215.64","2,219.36","2,222.25","2,207.91",2.06B,-0.30%
12/7/2022,"2,205.28","2,214.55","2,224.05","2,203.31",1.62B,-0.47%
12/8/2022,"2,203.05","2,207.28","2,208.41","2,193.39",1.60B,-0.10%
12/9/2022,"2,206.22","2,204.46","2,215.59","2,197.49",1.28B,0.14%
12/13/2022,"2,210.70","2,214.62","2,218.43","2,202.14",1.60B,0.20%
12/14/2022,"2,218.53","2,216.22","2,224.50","2,211.49",2.32B,0.35%
12/15/2022,"2,201.69","2,216.73","2,219.33","2,195.76",2.21B,-0.76%
12/16/2022,"2,203.93","2,194.20","2,205.33","2,190.47",2.83B,0.10%
12/19/2022,"2,201.81","2,202.47","2,209.57","2,193.38",2.02B,-0.10%
12/20/2022,"2,188.01","2,203.16","2,204.93","2,176.31",2.06B,-0.63%
12/21/2022,"2,187.99","2,192.00","2,192.71","2,179.46",1.49B,0.00%
12/22/2022,"2,197.44","2,194.26","2,199.01","2,189.44",1.21B,0.43%
12/23/2022,"2,197.79","2,190.12","2,201.77","2,186.20",1.23B,0.02%
12/26/2022,"2,210.31","2,202.16","2,214.59","2,201.39",963.12M,0.57%
12/27/2022,"2,237.64","2,218.02","2,241.77","2,216.26",1.79B,1.24%
12/28/2022,"2,247.34","2,238.33","2,250.61","2,234.11",1.49B,0.43%
12/29/2022,"2,268.16","2,243.07","2,270.30","2,237.90",1.84B,0.93%
12/30/2022,"2,257.94","2,268.24","2,276.54","2,257.66",2.67B,-0.45%
1/3/2023,"2,274.61","2,268.25","2,281.46","2,264.35",2.19B,0.74%
1/4/2023,"2,264.44","2,274.54","2,283.83","2,256.37",2.35B,-0.45%
1/5/2023,"2,247.94","2,265.24","2,268.20","2,241.97",2.97B,-0.73%
1/6/2023,"2,261.48","2,251.26","2,268.84","2,249.53",2.66B,0.60%
1/9/2023,"2,286.56","2,279.03","2,291.21","2,277.92",2.41B,1.11%
1/10/2023,"2,285.87","2,290.42","2,292.83","2,276.49",2.79B,-0.03%
1/11/2023,"2,274.98","2,287.29","2,289.55","2,268.98",2.35B,-0.48%
1/12/2023,"2,276.39","2,278.57","2,282.53","2,265.18",2.42B,0.06%
01/13/2023,"2,266.49","2,282.50","2,288.55","2,255.53",3.31B,-0.43%
01/16/2023,"2,268.10","2,273.15","2,279.73","2,260.39",1.83B,0.07%
01/17/2023,"2,261.78","2,269.50","2,273.91","2,258.34",1.75B,-0.28%
01/18/2023,"2,268.25","2,263.88","2,274.31","2,258.67",2.12B,0.29%
01/19/2023,"2,273.52","2,262.71","2,276.19","2,261.50",1.81B,0.23%
01/20/2023,"2,255.69","2,271.25","2,272.98","2,247.99",2.77B,-0.78%
01/23/2023,"2,264.62","2,261.33","2,274.48","2,256.16",1.87B,0.40%
01/24/2023,"2,262.22","2,272.98","2,280.32","2,261.77",1.65B,-0.11%
01/25/2023,"2,260.35","2,267.40","2,269.32","2,255.22",2.15B,-0.08%
01/26/2023,"2,244.82","2,260.74","2,263.94","2,238.66",2.48B,-0.69%
01/27/2023,"2,258.37","2,249.27","2,263.10","2,242.27",1.90B,0.60%
01/30/2023,"2,257.99","2,261.13","2,263.63","2,250.73",2.15B,-0.02%
01/31/2023,"2,240.18","2,258.60","2,261.10","2,239.08",2.71B,-0.79%
2/1/2023,"2,261.74","2,247.99","2,265.76","2,246.67",2.13B,0.96%
2/2/2023,"2,257.04","2,266.46","2,273.00","2,255.59",1.77B,-0.21%
2/3/2023,"2,266.42","2,258.91","2,269.90","2,251.60",1.61B,0.42%
2/6/2023,"2,254.50","2,261.61","2,264.44","2,251.40",1.24B,-0.53%
2/7/2023,"2,252.48","2,257.76","2,266.10","2,246.50",1.82B,-0.09%
2/8/2023,"2,237.69","2,256.68","2,259.10","2,234.06",2.12B,-0.66%
2/9/2023,"2,235.89","2,237.66","2,241.02","2,219.49",2.25B,-0.08%
2/10/2023,"2,230.55","2,232.94","2,237.80","2,223.12",1.87B,-0.24%
02/13/2023,"2,233.06","2,225.02","2,239.95","2,221.24",1.62B,0.11%
02/14/2023,"2,219.48","2,238.32","2,240.90","2,213.63",3.32B,-0.61%
02/15/2023,"2,215.65","2,218.23","2,227.17","2,207.96",8.19B,-0.17%
02/16/2023,"2,233.38","2,225.77","2,236.32","2,218.07",1.95B,0.80%
02/17/2023,"2,224.12","2,227.16","2,230.80","2,212.61",2.10B,-0.41%
02/20/2023,"2,230.43","2,229.21","2,234.41","2,221.14",1.79B,0.28%
02/21/2023,"2,244.56","2,233.39","2,246.92","2,221.71",2.12B,0.63%
02/22/2023,"2,230.34","2,239.49","2,242.88","2,225.39",1.80B,-0.63%
02/23/2023,"2,219.83","2,227.35","2,229.60","2,212.15",2.21B,-0.47%
02/24/2023,"2,192.90","2,221.28","2,222.93","2,189.38",2.30B,-1.21%
02/27/2023,"2,183.31","2,192.17","2,197.53","2,181.58",1.77B,-0.44%
02/28/2023,"2,173.13","2,193.64","2,199.37","2,169.60",3.18B,-0.47%
3/1/2023,"2,173.60","2,181.14","2,186.68","2,172.37",1.99B,0.02%
3/2/2023,"2,168.72","2,173.46","2,187.69","2,162.28",2.36B,-0.22%
3/3/2023,"2,159.88","2,171.57","2,172.91","2,155.22",2.53B,-0.41%
3/7/2023,"2,174.14","2,169.94","2,185.25","2,169.13",2.38B,0.66%
3/8/2023,"2,163.49","2,155.19","2,168.76","2,145.12",2.14B,-0.49%
3/9/2023,"2,165.89","2,168.64","2,178.19","2,157.68",2.19B,0.11%
3/10/2023,"2,147.32","2,152.00","2,158.61","2,141.67",1.77B,-0.86%
03/13/2023,"2,111.33","2,139.76","2,155.08","2,110.22",3.35B,-1.68%
03/14/2023,"2,045.80","2,100.21","2,111.47","2,037.92",4.56B,-3.10%
03/15/2023,"2,105.63","2,075.73","2,119.41","2,074.82",2.85B,2.92%
03/16/2023,"2,092.09","2,083.16","2,099.69","2,068.27",2.75B,-0.64%
03/17/2023,"2,107.28","2,107.81","2,120.16","2,094.25",2.83B,0.73%
03/20/2023,"2,092.58","2,101.44","2,115.79","2,075.21",2.35B,-0.70%
03/21/2023,"2,125.55","2,106.02","2,129.68","2,101.91",2.13B,1.58%
03/22/2023,"2,139.67","2,137.77","2,144.41","2,129.33",2.10B,0.66%
03/23/2023,"2,152.16","2,135.42","2,160.34","2,129.14",2.15B,0.58%
03/24/2023,"2,149.56","2,157.33","2,162.27","2,145.43",1.49B,-0.12%
03/27/2023,"2,149.21","2,154.15","2,155.32","2,140.69",1.27B,-0.02%
03/28/2023,"2,167.87","2,161.11","2,169.63","2,159.03",2.08B,0.87%
03/29/2023,"2,175.29","2,175.14","2,181.62","2,162.55",1.57B,0.34%
03/30/2023,"2,169.55","2,175.98","2,181.54","2,160.24",1.58B,-0.26%
03/31/2023,"2,177.85","2,171.44","2,184.54","2,168.56",1.20B,0.38%
